UniProt,Sample,EFO,Condition
F5H7K7,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
Q3UKR0,B9FB8ADD9F10D31DA22E2B1293DBC69B,EFO_0001669,"influenza infection"
G5E8X4,066957AEB2E8F8BF45AE24D6D42A7AA8,EFO_0001669,"influenza infection"
F8WHA7,42662F4A1B9E58317AB6D3E3B7BC37C3,EFO_0001669,"influenza infection"
A2AHJ2,E24FF0A467E894CABCEE6EFA771BA33D,EFO_0001669,"influenza infection"
Q5TZN3,E6EF178FF4E0851BCEF92A30F008E267,EFO_0000764,"HIV infection"
E7ENR4,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
F8WAH1,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
E9PV24,498E3D6CD1956C30F0563CD738B0F362,EFO_0001669,"influenza infection"
D6RJI8,C529493D9C27C621F0DF78E527D18A6F,EFO_0001669,"influenza infection"
Q99JA5,532B6BB1BDFFFF587173FDE9B7129F08,EFO_0001669,"influenza infection"
C9JW37,E6C200A1C96141C16B4E0BCEFAADC8E6,EFO_0000764,"HIV infection"
Q5SVN9,9692EA8E7D0E6257A989CE2E03D014CF,EFO_0001669,"influenza infection"
F2Z3Z4,2816CE27A197BB9FAED17873B9C4B7E5,EFO_0001669,"influenza infection"
B1ARC2,E24FF0A467E894CABCEE6EFA771BA33D,EFO_0001669,"influenza infection"
Q3U605,7F3A4C4C545DA713155FBCED303768A8,EFO_0001669,"influenza infection"
Q571E4,E24FF0A467E894CABCEE6EFA771BA33D,EFO_0001669,"influenza infection"
B4DS50,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
H0YA53,B28B0A11F37C9A556E4F5D9C5696C1B0,EFO_0000764,"HIV infection"
P70441,AC31299867BC0176FEF24774FF4241E7,EFO_0001669,"influenza infection"
Q53RU4,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
Q9H6R4,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
F8VXF5,3F9BA47BB5AC915A23BDBE062697F9CD,EFO_0000764,"HIV infection"
B1AKV4,392613023DBF1653BC0708E67AAAC235,EFO_0000764,"HIV infection"
Q3UHD8,9692EA8E7D0E6257A989CE2E03D014CF,EFO_0001669,"influenza infection"
B4DUS5,44E9E124E11715BF74179B65F809B77D,EFO_0000764,"HIV infection"
F8W9J0,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
Q9Y5Q9,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
H7C4L8,02670FD63C510F6172E3DD2EC3DFB0B9,EFO_0000764,"HIV infection"
D2KFR9,E65DBB1DE1BF4509FFBBDCD7B390A9BE,EFO_0000764,"HIV infection"
M0R2D3,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
D3Z0J6,B9FB8ADD9F10D31DA22E2B1293DBC69B,EFO_0001669,"influenza infection"
G3V4J1,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
P61961,1109F8A377944136004C408AB9AF8DF3,EFO_0001669,"influenza infection"
Q545R3,4A433B3D4B9492B119BAC15906B5C1DE,EFO_0001669,"influenza infection"
F2Z316,6778809768AA2C958835646331EF7E4F,EFO_0000764,"HIV infection"
E9PD78,015C5FE8DBD7EE40A85B5FC0C6F94D9A,EFO_0000764,"HIV infection"
Q544T4,4A433B3D4B9492B119BAC15906B5C1DE,EFO_0001669,"influenza infection"
O96017,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
Q6ZWX6,AB9C6FB069EB972B142D5C0FC54041D3,EFO_0001669,"influenza infection"
G3V4R4,AA3D1CA539D292A96F5796D13C30CF0C,EFO_0000764,"HIV infection"
Q9UMW8,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
Q659C5,F99E783EC3BB2050B23734363EE9F4C8,EFO_0000764,"HIV infection"
F8VQS7,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
F2VNV6,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
A8K031,74F2B31DA328AA8E320AD8BE2285EC5B,EFO_0000764,"HIV infection"
O78136,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
Q61147,FCF60D225A6B665C062FC147B6B20C72,EFO_0001669,"influenza infection"
Q9CPW3,D21CE9BC54B4651B69764B7EED22955C,EFO_0001669,"influenza infection"
G3V2B8,2488D0314970F031BA530CF1E15113D2,EFO_0000764,"HIV infection"
Q92820,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
A8MXH5,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
P28838,8791416999777B09652A4B1A08FDE858,EFO_0000764,"HIV infection"
Q61462,AB9C6FB069EB972B142D5C0FC54041D3,EFO_0001669,"influenza infection"
Q9HC12,C209FBB501A04C2EBC0BA1BD1F01A362,EFO_0000764,"HIV infection"
Q9NWW0,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
B3KQ95,74F2B31DA328AA8E320AD8BE2285EC5B,EFO_0000764,"HIV infection"
B1AVQ5,5BCB834159391E2BA66E26BD8C28B739,EFO_0000764,"HIV infection"
D6RCC4,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
C9JXY8,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
Q99801,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
J3KRW6,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
A8K2A1,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
J3QRA8,E65DBB1DE1BF4509FFBBDCD7B390A9BE,EFO_0000764,"HIV infection"
E0CYI0,AC31299867BC0176FEF24774FF4241E7,EFO_0001669,"influenza infection"
Q6IRU5,4FE71FBF50FD37D143F097BE789C33E6,EFO_0001669,"influenza infection"
Q9NXR5,8904C55EAB26D43C7A31DCBDB443AF78,EFO_0000764,"HIV infection"
E0CX64,783DBFE50D4A5E1DBC5BB02FE7E5DDC0,EFO_0001669,"influenza infection"
J3KN56,84D433F5BAD15D4A72E8B3F4E2DB8832,EFO_0000764,"HIV infection"
Q3U1Q3,498E3D6CD1956C30F0563CD738B0F362,EFO_0001669,"influenza infection"
B4DU54,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
Q5VVQ7,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
D6RDH5,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
O94777,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
Q3UPF7,2816CE27A197BB9FAED17873B9C4B7E5,EFO_0001669,"influenza infection"
A5YRV3,D6114DFD4F0D389440B046D64D1EFF1E,EFO_0000764,"HIV infection"
F5H2D0,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
C9JGY5,CA881FE536EFCB5665CD0BD5275DB24C,EFO_0000764,"HIV infection"
J3QLW6,44E9E124E11715BF74179B65F809B77D,EFO_0000764,"HIV infection"
A7UKX7,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
F8VRE8,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
I3L509,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
D3YX05,E24FF0A467E894CABCEE6EFA771BA33D,EFO_0001669,"influenza infection"
H0YMI6,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
J3KT29,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
P17710,AC31299867BC0176FEF24774FF4241E7,EFO_0001669,"influenza infection"
D3Z5V3,1109F8A377944136004C408AB9AF8DF3,EFO_0001669,"influenza infection"
B3KNK9,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
Q5SYH8,4FE71FBF50FD37D143F097BE789C33E6,EFO_0001669,"influenza infection"
D6RC07,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
F6ZGI7,532B6BB1BDFFFF587173FDE9B7129F08,EFO_0001669,"influenza infection"
E5KS60,E6EF178FF4E0851BCEF92A30F008E267,EFO_0000764,"HIV infection"
C9JRB3,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
Q75MY7,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
Q96KP4,5BCB834159391E2BA66E26BD8C28B739,EFO_0000764,"HIV infection"
P97360,AB9C6FB069EB972B142D5C0FC54041D3,EFO_0001669,"influenza infection"
D6RCL0,BF6B2BA6087521743E7C26C0AAEF92B6,EFO_0000764,"HIV infection"
D3TTZ0,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
H3BLT4,C5336B2237C9FA90C2217680E39572A8,EFO_0000694,"severe acute respiratory syndrome"
Q99933,392613023DBF1653BC0708E67AAAC235,EFO_0000764,"HIV infection"
C9J685,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
Q3U5I5,AC31299867BC0176FEF24774FF4241E7,EFO_0001669,"influenza infection"
Q6PD62,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
J3KMU9,650BC5B7FADB3C1FDD11A188B9610605,EFO_0001669,"influenza infection"
A9C471,AB9C6FB069EB972B142D5C0FC54041D3,EFO_0001669,"influenza infection"
E9PZD0,498E3D6CD1956C30F0563CD738B0F362,EFO_0001669,"influenza infection"
H7C443,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
Q8IZH9,015C5FE8DBD7EE40A85B5FC0C6F94D9A,EFO_0000764,"HIV infection"
Q75MQ0,8791416999777B09652A4B1A08FDE858,EFO_0000764,"HIV infection"
Q8JZX6,066957AEB2E8F8BF45AE24D6D42A7AA8,EFO_0001669,"influenza infection"
H7C2W7,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
Q3UPN1,C529493D9C27C621F0DF78E527D18A6F,EFO_0001669,"influenza infection"
O35904,2B36C5C061F7F1F88783781FFE8E767C,EFO_0001669,"influenza infection"
H0Y932,02670FD63C510F6172E3DD2EC3DFB0B9,EFO_0000764,"HIV infection"
Q1HL35,1109F8A377944136004C408AB9AF8DF3,EFO_0001669,"influenza infection"
B4E3L3,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
P09912,BF6B2BA6087521743E7C26C0AAEF92B6,EFO_0000764,"HIV infection"
P28063,066957AEB2E8F8BF45AE24D6D42A7AA8,EFO_0001669,"influenza infection"
F8WCJ1,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
F8W0W9,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
B8ZZ51,5BCB834159391E2BA66E26BD8C28B739,EFO_0000764,"HIV infection"
